templates = [
    # Formal introductions (40 templates, Tagalog-heavy)
    "Si {{name}} mula sa {{organization}} nag text sa {{phone_number}}",
    "Ipinagdiwang ko birthday ko sa {{date}} sa {{address}} email mo ako {{email}}",
    "Tawagan si {{name}} sa {{phone_number}} kung malapit ka sa {{address}}",
    "Si {{name}} nag email sa {{email}} tungkol sa {{organization}}",
    "Shoutout kay {{name}} bagong numero {{phone_number}} mula sa {{address}}",
    "Ang kaarawan ko ay {{date}} tawagan mo ako sa {{phone_number}}",

    # Social media posts (40 templates, Taglish-heavy)
    "Shoutout kay {{name}} tawagan sa {{phone_number}} o {{email}}",
    "Nakatira sa {{address}} kasama si {{name}} text kami sa {{phone_number}}",
    "Ipinagdiwang ko birthday ko noong {{date}} sa {{address}} email mo ako {{email}}",
    "Yo si {{name}} mula sa {{address}} hiring DM sa {{email}}",
    "Bagong lipat sa {{address}} tawagan ako sa {{phone_number}} ako si {{name}}",
    "Happy birthday kay {{name}} noong {{date}} tawagan sa {{phone_number}}",
    "Bagong email {{email}} ako si {{name}} mula sa {{address}}",
    "Si {{name}} sa {{organization}} tawagan sa {{phone_number}}",
    "Mula sa {{address}} email mo ako sa {{email}} ako si {{name}}",
    "Tingnan mo bagong lugar ni {{name}} sa {{address}} tawagan sa {{phone_number}}",
    "Bagong contact si {{name}} sa {{phone_number}} mula sa {{address}}",
    "DM mo ako sa {{email}} ako si {{name}} mula sa {{organization}}",
    "Si {{name}} sa {{address}} may birthday sa {{date}} batiin mo",
    "Tawagan si {{name}} sa {{phone_number}} para sa {{organization}} deals",
    "Nag email si {{name}} sa {{email}} tungkol sa {{address}}",
    "Yo si {{name}} mula sa {{organization}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Ipinagdiwang ko birthday ko sa {{date}} sa {{address}} email mo ako {{email}}",
    "Si {{name}} nag text sa {{phone_number}} nakatira sa {{address}}",
    "I follow mo si {{name}} sa {{email}} mula sa {{address}}",
    "Shoutout kay {{name}} tawagan sa {{phone_number}} para sa {{organization}}",
    "Si {{name}} mula sa {{address}} nag text sa {{phone_number}}",
    "Ang kaarawan ni {{name}} ay {{date}} email mo sa {{email}}",
    "Nakatira si {{name}} sa {{address}} tawagan sa {{phone_number}}",
    "Yo si {{name}} nag email sa {{email}} mula sa {{address}}",
    "Text si {{name}} sa {{phone_number}} tungkol sa {{address}}",
    "Si {{name}} mula sa {{organization}} may bagong email {{email}}",
    "Ang address ko ay {{address}} email mo ako sa {{email}} ako si {{name}}",
    "Si {{name}} sa {{address}} tumawag sa {{phone_number}}",
    "Happy birthday kay {{name}} sa {{date}} text mo sa {{phone_number}}",
    "Si {{name}} mula sa {{organization}} nag email sa {{email}} tungkol sa {{address}}",
    "Bagong numero si {{name}} sa {{phone_number}} nakatira sa {{address}}",
    "Email si {{name}} sa {{email}} para sa {{organization}} updates",
    "Si {{name}} sa {{address}} may meeting sa {{date}} tawagan sa {{phone_number}}",
    "Yo email ko ay {{email}} ako si {{name}} mula sa {{address}}",
    "Si {{name}} nag text sa {{phone_number}} tungkol sa {{organization}}",
    "Ipinagdiwang ko birthday ko sa {{date}} sa {{address}} text mo ako {{phone_number}}",
    "Tawagan si {{name}} sa {{email}} kung nasa {{address}} ka",
    "Si {{name}} mula sa {{address}} tumawag sa {{phone_number}}",
    "Ang email ni {{name}} ay {{email}} tawagan sa {{phone_number}}",
    "Si {{name}} sa {{organization}} may birthday sa {{date}} email {{email}}",

    # Customer service and business (40 templates, Tagalog-heavy)
    "Mahal na {{name}} kumpirmahin ang numero mo {{phone_number}} para sa {{organization}}",
    "Ang appointment mo ay sa {{date}} sa {{address}} email mo kami sa {{email}}",
    "Makipag ugnayan kay {{name}} sa {{phone_number}} para sa {{organization}} inquiry",
    "Ang email mo {{email}} ay naka register sa {{address}}",
    "Si {{name}} i update ang address mo sa {{address}}",
    "Para sa {{organization}} tawagan si {{name}} sa {{phone_number}} o email {{email}}",
    "I verify ang kapanganakan mo {{date}} kay {{name}} sa {{email}}",
    "Ang numero ni {{name}} ay {{phone_number}} para sa {{organization}}",
    "I update ang email mo sa {{email}} sa {{address}} {{name}}",
    "Si {{name}} ang contact person sa {{phone_number}} para sa {{organization}}",
    "Kay {{name}} i send ang details mo sa {{email}} tungkol sa {{address}}",
    "Mula sa {{organization}} makipag ugnayan kay {{name}} sa {{phone_number}}",
    "Ang aming representative {{name}} ay sa {{address}} email {{email}}",
    "Si {{name}} tatawag sa {{phone_number}} tungkol sa {{organization}}",
    "Sumagot sa {{email}} o tawagan si {{name}} sa {{phone_number}}",
    "Ang meeting ay sa {{address}} kay {{name}} sa {{date}}",
    "Para sa {{organization}} services email si {{name}} sa {{email}}",
    "Ang numero ni {{name}} ay {{phone_number}} sa {{address}}",
    "Si {{name}} mula sa {{organization}} nag email sa {{email}} noong {{date}}",
    "Email mo si {{name}} sa {{email}} tungkol sa {{address}}",
    "Ang aming client {{name}} ay sa {{address}} tawagan sa {{phone_number}}",
    "Para sa {{organization}} email si {{name}} sa {{email}} o tawagan sa {{phone_number}}",
    "Si {{name}} may meeting sa {{address}} sa {{date}}",
    "Tawagan si {{name}} sa {{phone_number}} tungkol sa {{address}}",
    "Ang email ni {{name}} ay {{email}} nakatira sa {{address}}",
    "Si {{name}} mula sa {{organization}} mag email sa {{email}}",
    "Ang numero ng {{organization}} contact ay {{phone_number}} hanapin si {{name}}",
    "Email mo si {{name}} sa {{email}} tungkol sa {{date}} meeting",
    "Si {{name}} sa {{address}} available sa {{phone_number}}",
    "Para sa {{organization}} updates tawagan si {{name}} sa {{phone_number}}",
    "Ang email ni {{name}} ay {{email}} at sa {{organization}} siya",
    "Si {{name}} mula sa {{address}} tumawag sa {{phone_number}}",
    "Ang meeting ko kay {{name}} ay sa {{date}} email {{email}}",
    "Si {{name}} sa {{organization}} may event sa {{date}} tawagan sa {{phone_number}}",
    "Makipag ugnayan kay {{name}} sa {{email}} tungkol sa {{address}}",
    "Ang numero ni {{name}} ay {{phone_number}} para sa {{organization}} updates",
    "Si {{name}} nag email sa {{email}} tungkol sa {{date}} meeting",
    "Ang address ko ay {{address}} tawagan ako sa {{phone_number}} ako si {{name}}",
    "Si {{name}} mula sa {{organization}} nag text sa {{phone_number}} tungkol sa {{address}}",
    "Ang kaarawan ni {{name}} ay {{date}} email {{email}} para sa greetings",

    # Mixed Taglish and colloquial (46 templates, balanced Tagalog/Taglish)
    "Bro si {{name}} nakatira sa {{address}} email mo sa {{email}}",
    "Ang numero ko ay {{phone_number}} ako si {{name}}",
    "Si {{name}} sa {{organization}} may event sa {{date}} tawagan sa {{phone_number}}",
    "Nakatira ako sa {{address}} email mo ako sa {{email}}",
    "Text si {{name}} sa {{phone_number}} tungkol sa {{address}}",
    "Ang kaarawan ko ay {{date}} tawagan mo ako sa {{phone_number}}",
    "Si {{name}} nag email sa {{email}} mula sa {{address}}",
    "Yo si {{name}} mula sa {{organization}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Ang email ko ay {{email}} ako si {{name}} mula sa {{address}}",
    "Si {{name}} may bagong numero {{phone_number}} nakatira sa {{address}}",
    "Nakatira ako sa {{address}} email mo ako sa {{email}}",
    "Si {{name}} may appointment sa {{date}} sa {{address}}",
    "Para sa inquiries tawagan si {{name}} sa {{phone_number}}",
    "Ang email ko ay {{email}} mula sa {{address}} ako si {{name}}",
    "Si {{name}} sa {{organization}} ipinanganak noong {{date}}",
    "Makipag ugnayan kay {{name}} sa {{email}} o {{phone_number}}",
    "Nasa {{address}} ako email ko ay {{email}} ako si {{name}}",
    "Ang kaarawan ni {{name}} ay {{date}} tawagan sa {{phone_number}}",
    "Si {{name}} mula sa {{address}} works sa {{organization}} email {{email}}",
    "Kumusta si {{name}} nakatira sa {{address}} email {{email}}",
    "Ang numero ko ay {{phone_number}} ako si {{name}} mula sa {{organization}}",
    "Si {{name}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Nag email ako kay {{name}} sa {{email}} tungkol sa {{date}}",
    "Kaibigan ko si {{name}} works sa {{organization}} tawagan sa {{phone_number}}",
    "Nakatira si {{name}} sa {{address}} may email na {{email}}",
    "Si {{name}} ipinanganak noong {{date}} tawagan sa {{phone_number}}",
    "Email ko ay {{email}} nakatira ako sa {{address}} ako si {{name}}",
    "Para sa {{organization}} tawagan si {{name}} sa {{phone_number}} o {{email}}",
    "Si {{name}} mula sa {{address}} may meeting sa {{date}} email {{email}}",
    "Happy birthday kay {{name}} sa {{date}} DM mo sa {{email}}",
    "Si {{name}} mula sa {{address}} hiring tawagan sa {{phone_number}}",
    "Bagong lugar si {{name}} sa {{address}} email sa {{email}}",
    "Text si {{name}} sa {{phone_number}} para sa {{organization}} updates",
    "Bagong email ni {{name}} ay {{email}} nakatira sa {{address}}",
    "Si {{name}} mula sa {{organization}} nag text sa {{phone_number}}",
    "Ipinagdiwang ko birthday ko sa {{date}} sa {{address}} email mo ako {{email}}",
    "Tawagan si {{name}} sa {{phone_number}} kung malapit ka sa {{address}}",
    "Si {{name}} nag email sa {{email}} tungkol sa {{organization}}",
    "Shoutout kay {{name}} bagong numero {{phone_number}} mula sa {{address}}",
    "Ang kaarawan ko ay {{date}} tawagan mo ako sa {{phone_number}}",
    "Si {{name}} mula sa {{address}} nag text sa {{phone_number}}",
    "Ang email ni {{name}} ay {{email}} tawagan sa {{phone_number}}",
    "Si {{name}} sa {{organization}} may birthday sa {{date}} email {{email}}",
    "Nag email ako kay {{name}} sa {{email}} tungkol sa {{address}}",
    "Ang address ko ay {{address}} email mo ako sa {{email}} ako si {{name}}",
    "Si {{name}} sa {{address}} tumawag sa {{phone_number}}",

    #Additional 100 with more cultural nuances, casual lingo
    "Apo, si {{name}} ito, taga-{{address}} po.",
    "Hello po, si {{name}} 'to, numero ko {{phone_number}}.",
    "Uy, ikaw ba si {{name}}? May text ako sayo sa {{phone_number}}.",
    "Apo, eto po yung last four ng number ko, {{phone_number}}.",
    "Naka-email ako sa'yo kanina sa {{email}}, Apo.",
    "Ang address ko po ay sa {{address}}, dun pa rin po ako.",
    "Birthday ko sa {{date}}, baka gusto mong dumaan.",
    "Apo, si {{name}} po ito, taga-{{address}}, kamusta?",
    "Nag-message ako sa {{email}} tungkol sa meeting sa {{date}}.",
    "Apo, may delivery po ako sa {{address}}, kay {{name}}.",
    "Text mo na lang ako sa {{phone_number}}, Apo.",
    "Apo, bagong email ko po, {{email}}.",
    "Ay sorry po, di ko na-check yung text mo sa {{phone_number}}.",
    "Eto po pala email ni {{name}} — {{email}}.",
    "Happy birthday pala kay {{name}} noong {{date}}.",
    "Taga-{{address}} pa rin si {{name}}, di pa lumilipat.",
    "Apo, confirm ko lang kung si {{name}} 'to?",
    "Nag-register na ako kahapon, gamit yung email ko {{email}}.",
    "Eto pala bago kong number, {{phone_number}}.",
    "Hello, si {{name}} po 'to, nakatira sa {{address}}.",
    "Baka pwedeng tawagan mo ako sa {{phone_number}} mamaya.",
    "Nag email ako kanina sa {{email}} regarding dun sa inquiry.",
    "Ahh Apo, yung email ko pala {{email}} na.",
    "Nandito ako sa {{address}} ngayon, Apo.",
    "Apo, may text ka sa akin kanina sa {{phone_number}}?",
    "Meeting pala natin {{date}} ha, sa {{address}}.",
    "Si {{name}} po ba yan? Kayo yung nasa {{address}}?",
    "Oo, taga-{{address}} din ako dati.",
    "Uy {{name}}, message mo ko sa {{email}} pag may time.",
    "Apo, yung number ni {{name}} is {{phone_number}}.",
    "Ah Apo, hindi ko na-save email mo, {{email}} ba yun?",
    "Oo, birthday niya noong {{date}} di ba?",
    "Nagpalit na ako ng numero, {{phone_number}} na po ngayon.",
    "Apo, address ko dati sa {{address}}, ngayon iba na.",
    "Nag-text si {{name}} kagabi sa {{phone_number}}.",
    "Ah Apo, yung confirmation email sa {{email}} po ba yan?",
    "Si {{name}} po yun, taga {{address}}.",
    "Email ko {{email}} kung gusto mong isend dun.",
    "Meeting sa {{date}} sa {{address}}, Apo.",
    "New contact ni {{name}}, {{phone_number}}.",
    "Nag change na ako ng email, {{email}}.",
    "I-send mo na lang kay {{name}} sa {{email}}.",
    "Sabi ni {{name}} meeting daw sa {{date}}.",
    "Confirm ko lang yung address, {{address}} pa rin?",
    "Apo, tawag mo na lang ako sa {{phone_number}}.",
    "Si {{name}} taga-{{address}}, kausap ko kahapon.",
    "Taga {{address}} ka pala Apo?",
    "Oo {{name}}, message mo ako sa {{phone_number}}.",
    "Baka late ako sa meeting sa {{address}}.",
    "Message mo ako sa {{email}}.",
    "Ay Apo, birthday pala niya sa {{date}}.",
    "Eto po contact ko {{phone_number}}.",
    "Nag text kanina si {{name}} sa {{phone_number}}.",
    "Ah oo, same address {{address}}.",
    "Na email ko na inquiry sa {{email}}.",
    "Apo, confirm mo address mo {{address}} pa rin?",
    "Apo, si {{name}} ang kausap ko kahapon.",
    "Ang meeting pala next week pa {{date}}.",
    "Contact details ko po {{phone_number}}.",
    "Nasa {{address}} pa rin ako ngayon.",
    "Apo, eto pala number ko {{phone_number}}.",
    "Na-send ko na kay {{name}} yung details sa {{email}}.",
    "Confirm po email niya {{email}}.",
    "Ay Apo, taga {{address}} din pala kayo.",
    "Meeting sa {{date}}.",
    "Apo, ikaw ba si {{name}}? May text ka sa akin kahapon.",
    "Uy, eto pala bago kong email {{email}}.",
    "May message ako sa {{phone_number}} pero di ka sumagot.",
    "Nasa {{address}} pa rin ba si {{name}}?",
    "Confirm mo lang Apo kung tama yung {{phone_number}}.",
    "Ah, nag email ako kay {{name}} sa {{email}}.",
    "Birthday mo pala sa {{date}}, tara labas tayo.",
    "Si {{name}} ba yung nag send ng text kanina sa {{phone_number}}?",
    "Apo, baka may na-send akong email sayo, {{email}}.",
    "Uy, nasaan ka na? Nasa {{address}} na kami.",
    "Pwede mo ba akong i-text sa {{phone_number}}?",
    "Nagpalit ka ba ng email? {{email}} pa rin ba?",
    "Ang number ni {{name}} is {{phone_number}} di ba?",
    "Ikaw ba yung may birthday sa {{date}}?",
    "Ay sorry, mali pala yung address ko, sa {{address}} dapat.",
    "Nag text si {{name}} kaninang umaga.",
    "Apo, meeting natin sa {{date}} ha.",
    "Pakiconfirm na lang kung active pa {{phone_number}}.",
    "Ang email ko pa rin ay {{email}}.",
    "Sa {{address}} ka ba uuwi mamaya?",
    "Uy, bagong number ko pala, {{phone_number}}.",
    "Baka nag email na si {{name}} sa {{email}}.",
    "Birthday niya pala kahapon, {{date}}.",
    "Punta ako sa {{address}} mamaya.",
    "Apo, asan na yung message mo sa {{phone_number}}?",
    "Nagpalit ka ba ng address? {{address}} pa rin ba?",
    "Text mo ko mamaya sa {{phone_number}} ha.",
    "Ikaw pala yung naka-email sa akin, {{email}}.",
    "Nagkita kami ni {{name}} sa {{address}}.",
    "Ang birthday niya sa {{date}} daw sabi niya.",
    "Uy, padala mo na lang sa {{email}} yung file.",
    "Ang contact number ko is {{phone_number}} ha.",
    "Ah, si {{name}} pala yun na nag-text.",
    "Balita ko, birthday mo daw sa {{date}}.",
    "Check mo email ko sa {{email}}.",
    "Eto pala bagong address ko — {{address}}.",
    # Interrupted / fragmented conversations (20–30)
    "Apo, si {{name}} po, eh, nasa {{address}}...",
    "Uy, {{phone_number}} lang, wait, si {{name}} to.",
    "Sa {{address}} po, pero, ano, email mo sa {{email}}.",
    "Apo, birthday ko sa {{date}}, eh, tawagan mo ako.",
    "Wait lang ha, {{phone_number}} yung last ko.",
    "Ah, taga-{{address}}, Calamba lang po.",
    "Apo. Si {{name}}, ano, nasa {{address}} daw.",
    "Email ko... {{email}}, check mo na lang po.",
    "Dun po ako sa... {{address}}, yung likod ng palengke.",
    "Eh kasi po, birthday niya nung {{date}} ata?",
    "Apo, baka nag-send ako sa {{email}}, di ko maalala.",
    "Ah teka... {{phone_number}}, tama ba to?",
    "Nasa Calamba lang po. {{address}}, ganun.",
    "Apo, si {{name}} 'to, text mo ako sa {{phone_number}}.",
    "Hmm... {{email}} yata yung gamit ko.",
    "Apo, {{name}} ako, taga-{{address}}... eh dati."
    "Ayan po, {{phone_number}} — last four lang alam ko.",
    "Uhh, sa {{address}}, basta Calamba area.",
    "Po? Ah, si {{name}} po to eh. Nasa {{address}} pa."

    # Informal / partial addresses (15–20)
    "Nandito lang sa {{address}}, Calamba lang po.",
    "Si {{name}} taga {{address}}, yung Block 4, Lot 24.",
    "Uy, lipat ko na sa {{address}}, Riel lang.",
    "Apo, sa {{address}} ako, yung malapit sa Kalambalaguna.",
    "Block 4 lang po, {{address}} Calamba.",
    "Sa likod ng 7-11, {{address}}, Calamba area.",
    "Apo, barangay lang — {{address}}.",
    "Sa palengke ng {{address}}, doon ako.",
    "Kapitbahay namin si {{name}}, taga {{address}}."

    # Partial phone numbers and amounts (10–15)
    "Apo, last four ng numero ko {{phone_number}}.",
    "Text mo yung last digits, {{phone_number}}, kay {{name}}.",
    "Bayad ko na yung {{phone_number}}, 400 pesos lang.",
    "Confirm mo yung numero, last four is {{phone_number}}.",
    "Nung nagbayad ako, 7,016.61 yun, gamit ko {{email}}.",
    "{{name}} ang nagsabi, ending ng number mo {{phone_number}}.",
    "Apo, payment ko sa GCash 430 lang, gamit number {{phone_number}}."

    # Varied email contexts (10)
    "Send mo sa {{email}}, yung info@mgcollect.ph style.",
    "Apo, email ko na {{email}}, check mo ha.",
    "Si {{name}} nagpadala sa {{email}}, personal account yun.",
    "Email mo na lang sa {{email}}, yung may subdomain.",
    "Apo, yun pong {{email}} — yun po official ko.",
    "Nag change na ako, bago na email ko, {{email}} na.",
    "Text ko sa iyo yung {{email}}, paki check.",
    "Yung work email ko na {{email}}, yun gamit ko.",
    "Pina-forward ko na sa {{email}} yung docs."

    # Varied date formats (10)
    "Meeting ko sa {{date}}, January lang po.",
    "Apo, birthday niya yung {{date}}, 26th of January.",
    "Next week sa {{date}}, di ba?",
    "Si {{name}} born sa {{date}}, month lang alam ko.",
    "Punta ka sa {{date}}, mga end of January.",
    "Apo, Tuesday ata yun, mga {{date}} na.",
    "Tingin ko sa {{date}}, mga third week yan.",
    "Around {{date}}, January lang ang sinabi niya.",
    "Eh di ba {{date}} yun, yung may event?",
    #Conversational Noise (150 templates)
    "Apo, si {{name}} po, nasa {{address}} ako.",
    "{{name}} here, eh, tawagan mo sa {{phone_number}}.",
    "Siguro po, si {{name}} nasa {{address}} kasi.",
    "Eh kasi, birthday ko sa {{date}} eh.",
    "Okay po, text mo ako sa {{phone_number}}.",
    "Apo, message ko na lang sa {{email}} ha.",
    "Opo, si {{name}} po 'to, taga-{{address}}.",
    "Sige po, tawagan mo si {{name}} sa {{phone_number}}.",
    "Ah opo, sa {{address}} lang kami ni {{name}}.",
    "Eh si {{name}} po, nag-text sa akin kanina.",
    "Uy, si {{name}} pala 'to, kamusta na?",
    "Po, text mo ako sa {{phone_number}} please.",
    "Hello, ako si {{name}} po, taga-{{address}}.",
    "Apo, birthday niya sa {{date}} daw sabi niya.",
    "Siguro mga next week {{date}} po yun.",
    "Tawagan mo ako ha, {{phone_number}}.",
    "Apo, text ko na lang sa {{email}} later.",
    "Eh {{name}} po ba yun, taga-{{address}}?",
    "Hello po, confirm ko lang kung si {{name}} 'to?",
    "Okay naman po, si {{name}} ito, taga-{{address}}.",
    "Text mo si {{name}} ha, sa {{phone_number}}.",
    "Oo naman, birthday ko sa {{date}}.",
    "Eh kasi po, late ako sa meeting sa {{address}}.",
    "Apo, confirm ko lang yung email mo, {{email}} ba?",
    "Hello po, si {{name}} sa line.",
    "Ay opo, si {{name}} po to, number ko {{phone_number}}.",
    "Sige, message ko na lang si {{name}} sa {{email}}.",
    "Okay lang po, next week pa yun {{date}}.",
    "Apo, si {{name}} taga-{{address}} po.",
    "Eh di ba ikaw yung may text kahapon sa {{phone_number}}?",
    "Yes po, ako si {{name}}, taga {{address}}.",
    "Ahh okay, noted na po sa {{email}}.",
    "Opo, confirm ko lang appointment sa {{date}}.",
    "Eh kasi po, di ko pa nakikita si {{name}}.",
    "Tawag na lang po sa {{phone_number}} ha.",
    "Siguro po mga 5PM sa {{address}}.",
    "Hello po, {{name}} here, okay lang?",
    "Yes po, text ko na lang kay {{name}}.",
    "Apo, send ko na lang sa {{email}}.",
    "Ah sige po, balikan ko kayo sa {{date}}.",
    "Okay lang po, si {{name}} taga-{{address}}.",
    "Eh di ba birthday mo sa {{date}}?",
    "Sige Apo, text na lang ako sa {{phone_number}}.",
    "Hello po, si {{name}} 'to from {{address}}.",
    "Okay lang po, noted sa {{email}}.",
    "Apo, sabi niya tawagan mo daw sa {{phone_number}}.",
    "Apo, si {{name}} po yun, taga {{address}}.",
    "Hello po, confirm ko lang ha.",
    "Ah opo, text ko na lang kay {{name}}.",
    "Okay po, noted. Salamat Apo.",
    "Yes po, meeting natin {{date}} ha.",
    "Hello, okay lang po ba?",
    "Text ko na lang mamaya {{phone_number}}.",
    "Uy {{name}}, message kita ha.",
    "Po? Ah si {{name}} po yun.",
    "Opo, si {{name}} nga po yun.",
    "Yes po, sa {{address}} kami ngayon.",
    "Hello po, ako po si {{name}}.",
    "Eh okay lang po ba tawagan kita?",
    "Apo, next week na lang siguro.",
    "Ah opo, noted po sa {{email}}.",
    "Okay po, babalikan ko kayo.",
    "Text na lang po ako sa {{phone_number}}.",
    "Apo, ikaw ba si {{name}}?",
    "Okay naman po ang lahat.",
    "Po? {{name}} po ito eh.",
    "Yes po, ako nga po yun.",
    "Apo, send ko sa {{email}} ha.",
    "Okay lang po, next week.",
    "Ah opo, sige po ha.",
    "Hello po, si {{name}} 'to.",
    "Opo, si {{name}} po talaga.",
    "Okay po, noted sa system.",
    "Eh Apo, di ko pa nacheck.",
    "Sige po, message kita.",
    "Okay na po, thank you.",
    "Uy po, si {{name}}.",
    "Sige Apo, later na.",
    "Eh okay lang naman.",
    "Noted po, salamat.",
    "Apo, salamat ha.",
    "Po? Ay opo.",
    "Sige po.",
    "Noted.",
    "Apo.",
    "Eh.",
    "Ha?",
    "Okay.",
    "Sige.",
    "Opo.",
    "Yes.",
    "Confirm.",
    "Hello.",
    "Po po.",
    "Alright.",
    "Later.",
    "Next week.",
    "Now na.",
    "Salamat.",
    "Bye.",
    "Okay po, will do.",
    "Apo, wait lang.",
    "Yes po, nakita ko.",
    "Text ko siya ha.",
    "Okay lang po ba?",
    "Pwede po ba?",
    "Later na po.",
    "Okay sige.",
    "Confirm ko.",
    "Sige Apo.",
    "Text ko.",
    "Will do.",
    "Opo sige.",
    "Balikan ko.",
    "Next time.",
    "Send ko.",
    "Yes boss.",
    "Confirm po.",
    "Copy.",
    "Noted po.",
    "Okay boss.",
    "Oo naman.",
    "Yes yes.",
    "Got it.",
    "Check.",
    "Confirm na.",
    "Message kita.",
